BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[15].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHE04*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[16].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[17].resource/*Specimen/CoreNeedleBiopsySpecimenSlideER02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[18].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[1].procedure.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Biobank Laboratory Procedure SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[19].resource/*Specimen/CoreNeedleBiopsySpecimenSlidePR02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[20].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
